,MatchID,OpponentID,Outcome,OwnScore,OpponentScore,Side,CoachID,Huskies_network_params,Opponent_network_params
0,1,Opponent1,win,1,0,home,Coach1,"{'clustering_coeff': 0.17297635272019246, 'shortest_path': 0.9600664164850429, 'largest_eigenvalue': 10.036222221328048, 'algebraic_conn': 2.9103676786896946, 'eigen_cen_mean': 0.24233484222584437, 'eigen_cen_std': 0.11695940762216206}","{'clustering_coeff': 0.23103685762284873, 'shortest_path': 0.9204751905420409, 'largest_eigenvalue': 7.564291864098013, 'algebraic_conn': 3.2028701642176127, 'eigen_cen_mean': 0.2552141031716504, 'eigen_cen_std': 0.11300991846211733}"
1,2,Opponent2,tie,1,1,away,Coach1,"{'clustering_coeff': 0.13168811194392036, 'shortest_path': 0.943111724594327, 'largest_eigenvalue': 6.652101723506149, 'algebraic_conn': 0.964494670717603, 'eigen_cen_mean': 0.23214037579300437, 'eigen_cen_std': 0.1374358152217183}","{'clustering_coeff': 0.238269799963491, 'shortest_path': 0.9572514072697027, 'largest_eigenvalue': 12.709060869902222, 'algebraic_conn': 3.8551867378784017, 'eigen_cen_mean': 0.2457640483257418, 'eigen_cen_std': 0.10898145774100013}"
2,3,Opponent3,loss,0,2,away,Coach1,"{'clustering_coeff': 0.21090803989249798, 'shortest_path': 1.050998221544379, 'largest_eigenvalue': 9.217035690203215, 'algebraic_conn': 2.121009569569283, 'eigen_cen_mean': 0.2518214660414383, 'eigen_cen_std': 0.0929032952012966}","{'clustering_coeff': 0.2440012278220243, 'shortest_path': 1.0345947202112062, 'largest_eigenvalue': 12.49024528749718, 'algebraic_conn': 3.2851786170565895, 'eigen_cen_mean': 0.24005316148378864, 'eigen_cen_std': 0.12192138553590545}"
3,4,Opponent4,loss,0,3,home,Coach1,"{'clustering_coeff': 0.21368366764260363, 'shortest_path': 0.9706848977754073, 'largest_eigenvalue': 9.573312050419043, 'algebraic_conn': 4.125333784201163, 'eigen_cen_mean': 0.2530131655610432, 'eigen_cen_std': 0.0893483815612202}","{'clustering_coeff': 0.19205234434514054, 'shortest_path': 1.0199700333267683, 'largest_eigenvalue': 9.29755327237575, 'algebraic_conn': 0.9036220499043468, 'eigen_cen_mean': 0.2465141689999185, 'eigen_cen_std': 0.10714142442151092}"
4,5,Opponent5,loss,0,4,away,Coach1,"{'clustering_coeff': 0.12654745167489173, 'shortest_path': 1.0046358473284476, 'largest_eigenvalue': 12.200965044709747, 'algebraic_conn': 4.373836286544679, 'eigen_cen_mean': 0.23219330106998037, 'eigen_cen_std': 0.13733949881033336}","{'clustering_coeff': 0.23065508051879288, 'shortest_path': 1.1917592742531797, 'largest_eigenvalue': 11.102106252688198, 'algebraic_conn': 1.54389471305739, 'eigen_cen_mean': 0.2441273826589643, 'eigen_cen_std': 0.11287348073947162}"
5,6,Opponent6,win,2,1,home,Coach1,"{'clustering_coeff': 0.12654404034717567, 'shortest_path': 1.0260487802396885, 'largest_eigenvalue': 9.947889538087253, 'algebraic_conn': 2.426841079318976, 'eigen_cen_mean': 0.24179242047860608, 'eigen_cen_std': 0.11816219478306322}","{'clustering_coeff': 0.2018314576809654, 'shortest_path': 0.9924619514934047, 'largest_eigenvalue': 8.439530703265882, 'algebraic_conn': 1.6695474623570885, 'eigen_cen_mean': 0.2386617345171064, 'eigen_cen_std': 0.12482851951069253}"
6,7,Opponent7,loss,0,1,home,Coach1,"{'clustering_coeff': 0.1893123884805664, 'shortest_path': 0.9427723500099069, 'largest_eigenvalue': 10.994995076630282, 'algebraic_conn': 5.112797827132258, 'eigen_cen_mean': 0.25216432694016006, 'eigen_cen_std': 0.09189631743832269}","{'clustering_coeff': 0.24461155209378277, 'shortest_path': 0.8273633881853582, 'largest_eigenvalue': 6.078202394993835, 'algebraic_conn': 4.231053659500736, 'eigen_cen_mean': 0.29030458648674534, 'eigen_cen_std': 0.08541411927331327}"
7,8,Opponent8,tie,1,1,away,Coach1,"{'clustering_coeff': 0.13628272896887228, 'shortest_path': 1.0507676380301165, 'largest_eigenvalue': 9.502746822178732, 'algebraic_conn': 1.1656153447760977, 'eigen_cen_mean': 0.236308688789621, 'eigen_cen_std': 0.12955986155365243}","{'clustering_coeff': 0.15211456091356168, 'shortest_path': 1.0759344514624758, 'largest_eigenvalue': 8.000676570466606, 'algebraic_conn': 1.1004919908943953, 'eigen_cen_mean': 0.23976031641770978, 'eigen_cen_std': 0.12254037620245697}"
8,9,Opponent9,loss,2,5,home,Coach1,"{'clustering_coeff': 0.1845162567535275, 'shortest_path': 0.92189815812415, 'largest_eigenvalue': 6.896629952444066, 'algebraic_conn': 0.4236674481925292, 'eigen_cen_mean': 0.23909047733711355, 'eigen_cen_std': 0.12394180118536924}","{'clustering_coeff': 0.17435695499652465, 'shortest_path': 0.9793422255689512, 'largest_eigenvalue': 13.690524977798994, 'algebraic_conn': 4.763142193408476, 'eigen_cen_mean': 0.25865118820000593, 'eigen_cen_std': 0.10420105443941302}"
9,10,Opponent10,loss,0,2,away,Coach2,"{'clustering_coeff': 0.23576417940435743, 'shortest_path': 1.0213711002782324, 'largest_eigenvalue': 10.533284544232089, 'algebraic_conn': 2.6179889114421186, 'eigen_cen_mean': 0.24597867879771482, 'eigen_cen_std': 0.10845873163311366}","{'clustering_coeff': 0.17410400187073374, 'shortest_path': 1.2782168656290216, 'largest_eigenvalue': 7.563534322386305, 'algebraic_conn': 0.5675903572651323, 'eigen_cen_mean': 0.23481513222400577, 'eigen_cen_std': 0.13245200916114647}"
